hash,type,name
7ec708d8a622d295,target,filter_pb_483001F12f_short
9ea3ca62e0e03f10,target,filter_pb_483001F12r_5_8S
c347f9ad7d01cdeb,target,filter_pb_483001F12r_ITS2
dc1f48003e5fda3e,target,filter_pb_483001F12r_short
49f23582565cc95f,target,filter_pb_483001F1f_5_8S
5bbfc053eecfdd7d,target,filter_pb_483001F1f_ITS2
35caad21a3c23f18,target,filter_pb_483001F1f_short
b41cd57fd849575d,target,filter_pb_483001F1r_5_8S
17b68e892c245ebd,target,filter_pb_483001F1r_ITS2
756a1144827b961f,target,filter_pb_483001F1r_short
458b417175d9457d,target,filter_pb_483001F2_5_8S
9f5a497eb5a92fd2,target,filter_pb_483001F2_ITS2
3e5cc593c17edd01,target,filter_pb_483001F2_short
d0532ed5a4604082,target,filter_pb_483001F2f_5_8S
743ecb17c6ecb15c,target,filter_pb_483001F2f_ITS2
742d5490eba45088,target,filter_pb_483001F2f_short
65dd5e21dfd1061d,target,filter_pb_483001F2r_5_8S
6ea151c2d6262860,target,filter_pb_483001F2r_ITS2
1bd7c2f5151f44b8,target,filter_pb_483001F2r_short
c2727d3f804341d9,target,filter_pb_483001F3_5_8S
8fa3daa075abacf8,target,filter_pb_483001F3_ITS2
e5184648b4391ca5,target,filter_pb_483001F3_short
15d330a95052c995,target,filter_pb_483001F3f_5_8S
a4f17dbdd7191f31,target,filter_pb_483001F3f_ITS2
7518280022e0fe94,target,filter_pb_483001F3f_short
6a7cbd45b94b2658,target,filter_pb_483001F3r_5_8S
46923eeb78a6dda9,target,filter_pb_483001F3r_ITS2
d6f9ce955c697ac4,target,filter_pb_483001F3r_short
d6a0c7553cf96115,target,filter_pb_483001F4_5_8S
b276687c01092791,target,filter_pb_483001F4_ITS2
2c4a7e1cc5900ab1,target,filter_pb_483001F4_short
dc75318f13f221c2,target,filter_pb_483001F4f_5_8S
54a4ce18dd5a03ae,target,filter_pb_483001F4f_ITS2
64f3efbb7351b8f0,target,filter_pb_483001F4f_short
5d57090b1c97421a,target,filter_pb_483001F4r_5_8S
c7ab290a09d14f02,target,filter_pb_483001F4r_ITS2
b6b283c2c4fc1bee,target,filter_pb_483001F4r_short
6917cb8a21193638,target,filter_pb_483001F5_5_8S
fdf374176e725e6b,target,filter_pb_483001F5_ITS2
62cffe3e9ee4c0ae,target,filter_pb_483001F5_short
ee0dfefd00c1b165,target,filter_pb_483001F5f_5_8S
39c0851bd671c9a8,target,filter_pb_483001F5f_ITS2
ea0ca00399ebf5e0,target,filter_pb_483001F5f_short
8941912dbef8c3aa,target,filter_pb_483001F5r_5_8S
acb2d391f59cd0e2,target,filter_pb_483001F5r_ITS2
c615d4c906d958e5,target,filter_pb_483001F5r_short
49dbef15e2f1e0f3,target,filter_pb_483001F6_5_8S
f7b2471f61b0e055,target,filter_pb_483001F6_ITS2
f278f5acb6694e95,target,filter_pb_483001F6_short
aa5167c82f6cd9d8,target,filter_pb_483001F6f_5_8S
21deddb910fa874b,target,filter_pb_483001F6f_ITS2
75b87e217415c8c7,target,filter_pb_483001F6f_short
137b920569f4d349,target,filter_pb_483001F6r_5_8S
cadb5c3d2cb7d6e5,target,filter_pb_483001F6r_ITS2
021bb875bdfa592e,target,filter_pb_483001F6r_short
111faf3c2cbc1300,target,filter_pb_483001F7_5_8S
ffab6c52ab9d9a7d,target,filter_pb_483001F7_ITS2
10b39c771755e33a,target,filter_pb_483001F7_short
bf9f0e70066eefcb,target,filter_pb_483001F7f_5_8S
bdf6f36629fbc9b4,target,filter_pb_483001F7f_ITS2
afc8ca7b7235ee38,target,filter_pb_483001F7f_short
932fa6e519dc31e6,target,filter_pb_483001F7r_5_8S
60178d98357c9f5b,target,filter_pb_483001F7r_ITS2
d2e3ed6278a20fe2,target,filter_pb_483001F7r_short
f9e6fb8e6e41a7a8,target,filter_pb_483001F8_5_8S
585dca7753d296ed,target,filter_pb_483001F8_ITS2
fa9ccb1787b55e93,target,filter_pb_483001F8_short
c1bd7fc373dca757,target,filter_pb_483001F8f_5_8S
91cb8731fca36b5f,target,filter_pb_483001F8f_ITS2
5144606067cf1b27,target,filter_pb_483001F8f_short
886e353bb415fed6,target,filter_pb_483001F8r_5_8S
b7f6f288b93497c3,target,filter_pb_483001F8r_ITS2
57fc8fdca0180e04,target,filter_pb_483001F8r_short
aa2462e80b3c02ee,target,filter_pb_483001F9_5_8S
f46fd53369689960,target,filter_pb_483001F9_ITS2
dbbafc71fb4e0fc5,target,filter_pb_483001F9_short
df7334cde8f9a4d4,target,filter_pb_483001F9f_5_8S
0c91ce637f35c280,target,filter_pb_483001F9f_ITS2
b76a538dba75762b,target,filter_pb_483001F9f_short
85a49f528226a10b,target,filter_pb_483001F9r_5_8S
b6d5d323b4489938,target,filter_pb_483001F9r_ITS2
1c8c6df65926b7a9,target,filter_pb_483001F9r_short
048e0d73aad9990f,target,filter_pb_483001G1_5_8S
dafb4b8ebbb94397,target,filter_pb_483001G1_ITS2
77c2eb3c89dff699,target,filter_pb_483001G1_short
cf5a73cd9ee431ac,target,filter_pb_483001G10_5_8S
e29e2a8b444212e7,target,filter_pb_483001G10_ITS2
0ae30ab71d4e1c50,target,filter_pb_483001G10_short
4c14386ca6d6ae1d,target,filter_pb_483001G10f_5_8S
c51d02d7fe05cc18,target,filter_pb_483001G10f_ITS2
27a8c88dc9f9cd84,target,filter_pb_483001G10f_short
f548a024defb2a33,target,filter_pb_483001G10r_5_8S
9320eb01c1de687b,target,filter_pb_483001G10r_ITS2
2d34deccf0d2e959,target,filter_pb_483001G10r_short
987dafce64e07df7,target,filter_pb_483001G11_5_8S
5ae4959bbddf76c6,target,filter_pb_483001G11_ITS2
5957afe9c4c81a83,target,filter_pb_483001G11_short
0e94ff95761a3873,target,filter_pb_483001G11f_5_8S
2d57114423177a33,target,filter_pb_483001G11f_ITS2
ba6a41f656a9045d,target,filter_pb_483001G11f_short
87c5900dbcebfbb8,target,filter_pb_483001G11r_5_8S
af6ea868722a35f0,target,filter_pb_483001G11r_ITS2
dd9acb55f9368b95,target,filter_pb_483001G11r_short
4c0d2002675df8cc,target,filter_pb_483001G12_5_8S
6afdbefc985e1dd0,target,filter_pb_483001G12_ITS2
d1de09b7718d5fb0,target,filter_pb_483001G12_short
6a9b53a33e604561,target,filter_pb_483001G12f_5_8S
9bbc9074ac3f2ee7,target,filter_pb_483001G12f_ITS2
c9c7b6d520b9aafa,target,filter_pb_483001G12f_short
fdbd61651734d0ca,target,filter_pb_483001G12r_5_8S
81aa969a75873490,target,filter_pb_483001G12r_ITS2
43f6eba018fc58c4,target,filter_pb_483001G12r_short
f5d6d360e0db32a0,target,filter_pb_483001G1f_5_8S
aaa54fcba9bcec01,target,filter_pb_483001G1f_ITS2
acdcdd91b2871118,target,filter_pb_483001G1f_short
11a8b3d0483d5334,target,filter_pb_483001G1r_5_8S
b1d675ba119a0252,target,filter_pb_483001G1r_ITS2
457938f72fb347ab,target,filter_pb_483001G1r_short
e0108a99053b5183,target,filter_pb_483001G2_5_8S
80ab34551581d459,target,filter_pb_483001G2_ITS2
8d1378f8e0f227dd,target,filter_pb_483001G2_short
34812adcf7b080df,target,filter_pb_483001G2f_5_8S
18597c0897512c92,target,filter_pb_483001G2f_ITS2
099d86b211463160,target,filter_pb_483001G2f_short
3721a9a55357d981,target,filter_pb_483001G2r_5_8S
c05b7b197a4b93d0,target,filter_pb_483001G2r_ITS2
586c36137ecbe579,target,filter_pb_483001G2r_short
792a476b39e00ab6,target,filter_pb_483001G3_5_8S
5e5b5351cce14a11,target,filter_pb_483001G3_ITS2
0383279a8d9efbcd,target,filter_pb_483001G3_short
61ecef95e3c91697,target,filter_pb_483001G3f_5_8S
27d40cd2a882c0cb,target,filter_pb_483001G3f_ITS2
48b2c8be6920423f,target,filter_pb_483001G3f_short
537873a4e954e87d,target,filter_pb_483001G3r_5_8S
0e87eae5e2100032,target,filter_pb_483001G3r_ITS2
fa7ac5916452f363,target,filter_pb_483001G3r_short
7bf92e3b2870e087,target,filter_pb_483001G4_5_8S
3ca90371b0191fec,target,filter_pb_483001G4_ITS2
f892c8095be0514d,target,filter_pb_483001G4_short
af77c42a76104722,target,filter_pb_483001G4f_5_8S
e71632d601553f68,target,filter_pb_483001G4f_ITS2
e64a916fc372bc28,target,filter_pb_483001G4f_short
51ed97d9c36003fa,target,filter_pb_483001G4r_5_8S
7d803fd1d2872b94,target,filter_pb_483001G4r_ITS2
5c9edbc9b9bad743,target,filter_pb_483001G4r_short
fe7d092d5b70716a,target,filter_pb_483001G5_5_8S
8914bad52ecf09c6,target,filter_pb_483001G5_ITS2
52b0123be0b25868,target,filter_pb_483001G5_short
146194a0721b9da1,target,filter_pb_483001G5f_5_8S
b612ba3c55d6f126,target,filter_pb_483001G5f_ITS2
732f7e1a9fc6480a,target,filter_pb_483001G5f_short
ea81e70c38976e66,target,filter_pb_483001G5r_5_8S
91f7b8cef3d0a474,target,filter_pb_483001G5r_ITS2
36ad14e723d92bf8,target,filter_pb_483001G5r_short
328024de3a9b2440,target,filter_pb_483001G6_5_8S
6d42d401deb443fb,target,filter_pb_483001G6_ITS2
29b4e200a34fbf60,target,filter_pb_483001G6_short
c25927149fae373e,target,filter_pb_483001G6f_5_8S
00cbf562a6d831a4,target,filter_pb_483001G6f_ITS2
7671182b0443771d,target,filter_pb_483001G6f_short
c7d366f502727e94,target,filter_pb_483001G6r_5_8S
34b70cf6371467c3,target,filter_pb_483001G6r_ITS2
a8288c6e95cf603f,target,filter_pb_483001G6r_short
36e597373a9126d1,target,filter_pb_483001G7_5_8S
46c08fb8aadbac59,target,filter_pb_483001G7_ITS2
c7e11fcc10fb3c66,target,filter_pb_483001G7_short
334c8bdafa0a3f1b,target,filter_pb_483001G7f_5_8S
ac92d55d586667ac,target,filter_pb_483001G7f_ITS2
9ceb69d4e4490722,target,filter_pb_483001G7f_short
66fa50be1837f4ef,target,filter_pb_483001G7r_5_8S
4ce5b661da0ff503,target,filter_pb_483001G7r_ITS2
0f417297f56c85b6,target,filter_pb_483001G7r_short
6661b36a12fa201d,target,filter_pb_483001G8_5_8S
d4e9881ba7dafe0b,target,filter_pb_483001G8_ITS2
f852e44f65dd1a1e,target,filter_pb_483001G8_short
1840e70f1d0b02e2,target,filter_pb_483001G8f_5_8S
f4c2487cb0548edd,target,filter_pb_483001G8f_ITS2
15696186a63f109b,target,filter_pb_483001G8f_short
c2a2a9fe284b9a24,target,filter_pb_483001G8r_5_8S
f265c47b657356b1,target,filter_pb_483001G8r_ITS2
726fa12264de456a,target,filter_pb_483001G8r_short
505c26882b886585,target,filter_pb_483001G9_5_8S
cd792ca7c4fa3dce,target,filter_pb_483001G9_ITS2
b1b29749c5c1d2a6,target,filter_pb_483001G9_short
2ab7e7266e9b635a,target,filter_pb_483001G9f_5_8S
aedf3193db18e642,target,filter_pb_483001G9f_ITS2
b3c376dd8e9e9cfd,target,filter_pb_483001G9f_short
fd981b7931ce7111,target,filter_pb_483001G9r_5_8S
35627cca9633c10b,target,filter_pb_483001G9r_ITS2
44aacbf6dfa1ce0f,target,filter_pb_483001G9r_short
1c5f4ca17bc9021a,target,filter_pb_483001H1_5_8S
303ed77f8bab9b89,target,filter_pb_483001H1_ITS2
adcabff4fe95000a,target,filter_pb_483001H1_short
b21e474254a5d70b,target,filter_pb_483001H10_5_8S
3dbca46547dcece0,target,filter_pb_483001H10_ITS2
ae0ef0b3f6c8770f,target,filter_pb_483001H10_short
4e567480bca4f8d2,target,filter_pb_483001H10f_5_8S
558efa26a8f79486,target,filter_pb_483001H10f_ITS2
8cb538910422bd1e,target,filter_pb_483001H10f_short
a93bada27da679fb,target,filter_pb_483001H11_5_8S
54e0c14d99652284,target,filter_pb_483001H11_ITS2
e838dc5ff71451db,target,filter_pb_483001H11_short
af36d341578cf2e5,target,filter_pb_483001H11f_5_8S
a167ec95802f5171,target,filter_pb_483001H11f_ITS2
61cd8575b517d719,target,filter_pb_483001H11f_short
de66e651d668e0ef,target,filter_pb_483001H11r_5_8S
7564e50219e16228,target,filter_pb_483001H11r_ITS2
59f5c9e43a659c85,target,filter_pb_483001H11r_short
ef13b448312fa714,target,filter_pb_483001H1f_5_8S
b727f5aada36a037,target,filter_pb_483001H1f_ITS2
91addae64c86c36a,target,filter_pb_483001H1f_short
215b999820974698,target,filter_pb_483001H1r_5_8S
458d98d6cd17e76c,target,filter_pb_483001H1r_ITS2
08b5d0afc4e22b63,target,filter_pb_483001H1r_short
04ae8c990efc0dac,target,filter_pb_483001H2_5_8S
cc984610acffa6ad,target,filter_pb_483001H2_ITS2
17ed5485f00db85c,target,filter_pb_483001H2_short
8b6f32ab4134ac16,target,filter_pb_483001H2f_5_8S
60edde65de581db6,target,filter_pb_483001H2f_ITS2
b6b806d57fde5c45,target,filter_pb_483001H2f_short
1c941303e01af8ed,target,filter_pb_483001H2r_5_8S
10204744023292da,target,filter_pb_483001H2r_ITS2
86bfe7c20e3d000e,target,filter_pb_483001H2r_short
40675f0fbca7c898,target,filter_pb_483001H3_5_8S
c540dd1e36726a0d,target,filter_pb_483001H3_ITS2
08fac173e7ff5f90,target,filter_pb_483001H3_short
0979ebc6e94b0b92,target,filter_pb_483001H3f_5_8S
9f9a33c793ec73d9,target,filter_pb_483001H3f_ITS2
753385cad15ec278,target,filter_pb_483001H3f_short
4ba6d37b041550a7,target,filter_pb_483001H3r_5_8S
389b0dcc2c9c09ee,target,filter_pb_483001H3r_ITS2
e582def2ddf035ea,target,filter_pb_483001H3r_short
476427ba5ccf8f15,target,filter_pb_483001H4_5_8S
fe232c7f7af66608,target,filter_pb_483001H4_ITS2
ece1771c2edf6484,target,filter_pb_483001H4_short
4a37a96b6e60ce2a,target,filter_pb_483001H4f_5_8S
2e960322b52ae832,target,filter_pb_483001H4f_ITS2
c5b4120a7bb4e4e9,target,filter_pb_483001H4f_short
8ce9aee7be2ca75d,target,filter_pb_483001H4r_5_8S
d482af140d1dbe98,target,filter_pb_483001H4r_ITS2
d9d037df5b3ed32f,target,filter_pb_483001H4r_short
1d64b031191501b9,target,filter_pb_483001H5_5_8S
979fee62d3b38041,target,filter_pb_483001H5_ITS2
ec6917bceac5a1e4,target,filter_pb_483001H5_short
3d3268523751c013,target,filter_pb_483001H5f_5_8S
69abf4813493b24c,target,filter_pb_483001H5f_ITS2
4f06c9a9b3277b6e,target,filter_pb_483001H5f_short
9fe1cbb089a93b7c,target,filter_pb_483001H5r_5_8S
4c73078d68b24105,target,filter_pb_483001H5r_ITS2
640369647553a020,target,filter_pb_483001H5r_short
65e4b8bb02ae593e,target,filter_pb_483001H6_5_8S
e7531a6bd3f2120e,target,filter_pb_483001H6_ITS2
58a968914b2069c2,target,filter_pb_483001H6_short
18c83d5cd4e5a426,target,filter_pb_483001H6f_5_8S
8eb8b4939b0a3340,target,filter_pb_483001H6f_ITS2
ba44c5c80d87c768,target,filter_pb_483001H6f_short
1963b8c67a7b2d8c,target,filter_pb_483001H6r_5_8S
15adff032a48cd1c,target,filter_pb_483001H6r_ITS2
df59e0428b39965c,target,filter_pb_483001H6r_short
2c116666f3e563a6,target,filter_pb_483001H7_5_8S
73b1eb11bd9edc29,target,filter_pb_483001H7_ITS2
d820bd3700c9b5c5,target,filter_pb_483001H7_short
b446ce6447a8426d,target,filter_pb_483001H7f_5_8S
f2d5e3c69781c819,target,filter_pb_483001H7f_ITS2
6a1ad39abc4512ad,target,filter_pb_483001H7f_short
476f2dbbe6d91007,target,filter_pb_483001H7r_5_8S
9f135f9591cc906c,target,filter_pb_483001H7r_ITS2
e9bdae6d20b309d5,target,filter_pb_483001H7r_short
433185b5436516af,target,filter_pb_483001H8_5_8S
dfa5fe6af72246f0,target,filter_pb_483001H8_ITS2
0d701c611dce82ae,target,filter_pb_483001H8_short
42c711acee5c8576,target,filter_pb_483001H8f_5_8S
45760a9ad0327354,target,filter_pb_483001H8f_ITS2
479604a0183d6f2f,target,filter_pb_483001H8f_short
faa38e2df4c32aad,target,filter_pb_483001H8r_5_8S
87a67e062b104a7c,target,filter_pb_483001H8r_ITS2
250f18579cad6cdf,target,filter_pb_483001H8r_short
87b97896335ab723,target,filter_pb_483001H9_5_8S
d059e46915b6f110,target,filter_pb_483001H9_ITS2
396b3f17824d4571,target,filter_pb_483001H9_short
a679bdc501fca53a,target,filter_pb_483001H9f_5_8S
ae51eda94c83064f,target,filter_pb_483001H9f_ITS2
277444a5067e9062,target,filter_pb_483001H9f_short
5330df38b0fc47bc,target,filter_pb_483001H9r_5_8S
c1450c61a42c8698,target,filter_pb_483001H9r_ITS2
b17c68344cd427e7,target,filter_pb_483001H9r_short
5af43d289d111a8d,target,filter_pb_483002A1_5_8S
9350d9b65f5643c7,target,filter_pb_483002A1_ITS2
23faaa058761e183,target,filter_pb_483002A1_short
0e4e660ffa431231,target,filter_pb_483002A10_5_8S
6168e1e8aa200b91,target,filter_pb_483002A10_ITS2
e4f810523db73cbb,target,filter_pb_483002A10_short
aa586917559f86c9,target,filter_pb_483002A10r_5_8S
789b9a33a21d4fdc,target,filter_pb_483002A10r_ITS2
1dc717d5069cafdb,target,filter_pb_483002A10r_short
59095b5b51d2e647,target,filter_pb_483002A12_5_8S
a0faf7025eb70436,target,filter_pb_483002A12_ITS2
bd8dc1258712c682,target,filter_pb_483002A12_short
81efb5ce11d84808,target,filter_pb_483002A12f_5_8S
83f80fb470c09907,target,filter_pb_483002A12f_ITS2
a12c5652d40244e6,target,filter_pb_483002A12f_short
e5565cb7acfc2a4d,target,filter_pb_483002A12r_5_8S
86f229326b6786d8,target,filter_pb_483002A12r_ITS2
8c7eef9ff1e84c63,target,filter_pb_483002A12r_short
d45a31f4789c1622,target,filter_pb_483002A1f_5_8S
5a3690bcb17f72ae,target,filter_pb_483002A1f_ITS2
a00e352149782e61,target,filter_pb_483002A1f_short
904fa83c877b3a23,target,filter_pb_483002A1r_5_8S
21c23bb902bd73ae,target,filter_pb_483002A1r_ITS2
5a0035da80092a23,target,filter_pb_483002A1r_short
93ca422ceb6ac113,target,filter_pb_483002A2_5_8S
22923d8542583153,target,filter_pb_483002A2_ITS2
ca05d34d6a6b32c7,target,filter_pb_483002A2_short
c05bb9d968ef5a94,target,filter_pb_483002A2f_5_8S
e1b89278763acb7f,target,filter_pb_483002A2f_ITS2
6a6237c5e405d82b,target,filter_pb_483002A2f_short
554ec3915450566f,target,filter_pb_483002A2r_5_8S
b7cc971aa63c83be,target,filter_pb_483002A2r_ITS2
22b565217eb2eacc,target,filter_pb_483002A2r_short
f949772a9b8ef7eb,target,filter_pb_483002A3_5_8S
4f5c79031fb8be66,target,filter_pb_483002A3_ITS2
b399cfab8450ce60,target,filter_pb_483002A3_short
7a3fc94f52ae5fa9,target,filter_pb_483002A3f_5_8S
758d3ddeeab2d7a7,target,filter_pb_483002A3f_ITS2
535c87ed55b6f0ea,target,filter_pb_483002A3f_short
377f8d671b417a8e,target,filter_pb_483002A3r_5_8S
535933392a0fcfcc,target,filter_pb_483002A3r_ITS2
4e0dd06fee7a7b47,target,filter_pb_483002A3r_short
2175bd2fb84736ce,target,filter_pb_483002A4_5_8S
800bdc54bbb669a2,target,filter_pb_483002A4_ITS2
f58e9860f86f61fd,target,filter_pb_483002A4_short
343f2efe728ad39e,target,filter_pb_483002A4f_5_8S
b11ec0feb5d41dfe,target,filter_pb_483002A4f_ITS2
b20507483428c03e,target,filter_pb_483002A4f_short
b77a0da5985819ce,target,filter_pb_483002A4r_5_8S
93a6b37c1d429609,target,filter_pb_483002A4r_ITS2
6e43d0263fac402b,target,filter_pb_483002A4r_short
50be390277e23c1f,target,filter_pb_483002A5_5_8S
9735772f48107b2e,target,filter_pb_483002A5_ITS2
6f66b57f134ff76b,target,filter_pb_483002A5_short
d4a9f2213b9b8e94,target,filter_pb_483002A5f_5_8S
a9c9a15d69b04417,target,filter_pb_483002A5f_ITS2
795132234facf13b,target,filter_pb_483002A5f_short
6c8f3618e99d083c,target,filter_pb_483002A5r_5_8S
88633a6f6388476a,target,filter_pb_483002A5r_ITS2
53a18aee486c811c,target,filter_pb_483002A5r_short
affb5b40301e2090,target,filter_pb_483002A6_5_8S
aa444709685aab0b,target,filter_pb_483002A6_ITS2
cf2d75173405b898,target,filter_pb_483002A6_short
24ce0c289b826af5,target,filter_pb_483002A6f_5_8S
01e55e4cc3eeccb2,target,filter_pb_483002A6f_ITS2
758053c8a5f56e8a,target,filter_pb_483002A6f_short
fb2068933fcdb5a7,target,filter_pb_483002A6r_5_8S
28e87734d5cd3e5c,target,filter_pb_483002A6r_ITS2
1e012b4f1cfa37fe,target,filter_pb_483002A6r_short
4387ab030023232f,target,filter_pb_483002B1_5_8S
0bfb40ef8fb850e9,target,filter_pb_483002B1_ITS2
a23eb79aa2e35e9d,target,filter_pb_483002B1_short
1717ca4a98daf066,target,filter_pb_483002B10_5_8S
00afa1ce1c6eeb6b,target,filter_pb_483002B10_ITS2
a996b5c0f350fb0c,target,filter_pb_483002B10_short
2ca15148ba7deacc,target,filter_pb_483002B10r_5_8S
4908fc695dc47fe7,target,filter_pb_483002B10r_ITS2
0e743df93f33e56c,target,filter_pb_483002B10r_short
fb99f3dc82ea0c9f,target,filter_pb_483002B11_5_8S
97eba9555bdc192e,target,filter_pb_483002B11_ITS2
71927b44b312c5ec,target,filter_pb_483002B11_short
d1c52c150a99db54,target,filter_pb_483002B11f_5_8S
ed04b77178e167ab,target,filter_pb_483002B11f_ITS2
5b5e7ab07c705be1,target,filter_pb_483002B11f_short
ea420811e5d95018,target,filter_pb_483002B1f_5_8S
638cde0a1046206c,target,filter_pb_483002B1f_ITS2
f07390c009c326ab,target,filter_pb_483002B1f_short
0a498e9491ad2ad1,target,filter_pb_483002B1r_5_8S
486658d2134d44d6,target,filter_pb_483002B1r_ITS2
2209fd0abcc1f341,target,filter_pb_483002B1r_short
478556e6ae0f066f,target,filter_pb_483002B2_5_8S
7c8eaa10bf11d69e,target,filter_pb_483002B2_ITS2
1429fee6f95b6a7c,target,filter_pb_483002B2_short
5f15e47a27336016,target,filter_pb_483002B2f_5_8S
c04ba8c46c3fb84e,target,filter_pb_483002B2f_ITS2
4bccbb1a7e82f307,target,filter_pb_483002B2f_short
bcb70cbeeee1dfe9,target,filter_pb_483002B2r_5_8S
6bf5bbfb927b35aa,target,filter_pb_483002B2r_ITS2
4324659e9eae74dc,target,filter_pb_483002B2r_short
df6ce0c26718ba09,target,filter_pb_483002B3_5_8S
35dbc92bb3c9c982,target,filter_pb_483002B3_ITS2
0d1b39130c0a05d0,target,filter_pb_483002B3_short
18f8d4756aca0d79,target,filter_pb_483002B3f_5_8S
82dad82c3a522410,target,filter_pb_483002B3f_ITS2
d5ce7ee70ada96f8,target,filter_pb_483002B3f_short
2238663d3da05da0,target,filter_pb_483002B3r_5_8S
cd536b6dfea6266d,target,filter_pb_483002B3r_ITS2
f89b003540774390,target,filter_pb_483002B3r_short
663895fcc36bcf20,target,filter_pb_483002B4_5_8S
8f3223d34fbc924a,target,filter_pb_483002B4_ITS2
695ed9423adfb3b7,target,filter_pb_483002B4_short
a0d7dae61f88fe15,target,filter_pb_483002B4f_5_8S
e0693c2b45529563,target,filter_pb_483002B4f_ITS2
1fd5eb89c2f6488d,target,filter_pb_483002B4f_short
315447ec8cacaca4,target,filter_pb_483002B4r_5_8S
72a20e583687708f,target,filter_pb_483002B4r_ITS2
f9968c0e8689bd94,target,filter_pb_483002B4r_short
8aaeefb25c9dac0b,target,filter_pb_483002B5_5_8S
7d81340ac7ec0dbc,target,filter_pb_483002B5_ITS2
5f9ebd93adf0c9d4,target,filter_pb_483002B5_short
4ec493a90c798f00,target,filter_pb_483002B5f_5_8S
bff23e5a39a11659,target,filter_pb_483002B5f_ITS2
be3c5d00c9024e82,target,filter_pb_483002B5f_short
679729e4eb22729e,target,filter_pb_483002B5r_5_8S
91f5c32b09f88394,target,filter_pb_483002B5r_ITS2
0b8aa743975613c2,target,filter_pb_483002B5r_short
87b054f97c5ea4fd,target,filter_pb_483002B6_5_8S
8cdf560af2db2237,target,filter_pb_483002B6_ITS2
8981548d09944796,target,filter_pb_483002B6_short
0c78505d38f85200,target,filter_pb_483002B6f_5_8S
27d7ef5b67d0d27d,target,filter_pb_483002B6f_ITS2
98891bfdd1adff30,target,filter_pb_483002B6f_short
97126b2cde3099fe,target,filter_pb_483002B6r_5_8S
e4b5901bcc783bd0,target,filter_pb_483002B6r_ITS2
659282867c63dd4f,target,filter_pb_483002B6r_short
7025302f6264b830,target,filter_pb_483002B8_5_8S
7390793d69bd80cf,target,filter_pb_483002B8_ITS2
85facd77c603c66e,target,filter_pb_483002B8_short
ce1282b611621cab,target,filter_pb_483002B8f_5_8S
993cea0859b609b0,target,filter_pb_483002B8f_ITS2
35267c03182b64d4,target,filter_pb_483002B8f_short
135c15978cfac0fd,target,filter_pb_483002C1_5_8S
396cc59252a023b5,target,filter_pb_483002C1_ITS2
cd5840e678ea1046,target,filter_pb_483002C1_short
7dfe7900f6924b2e,target,filter_pb_483002C10_5_8S
43c3ede4baea28c2,target,filter_pb_483002C10_ITS2
767eccd0f0383a3e,target,filter_pb_483002C10_short
af29c27028f423dc,target,filter_pb_483002C10f_5_8S
bd61b13743cffc5d,target,filter_pb_483002C10f_ITS2
43f91e1e937f8636,target,filter_pb_483002C10f_short
9326102e6a0f1306,target,filter_pb_483002C10r_5_8S
2029b52261e434d1,target,filter_pb_483002C10r_ITS2
